�솮占�??????,??????,????,?????,???????,??????,??????,??????,?�뜝�룞�삕??????,???????,????????,??????,??????,????????,????????? ????,????????? ????,????????? ????,????????? ????????,????????? ????,????????? ????,????????? ????,????????? ????????
2022042900100044,2022?? 4?? 29?? 03??,?????,????????? ????? ??????,?????,0,0,2,0,?????? - ???,????????,????,????,????? - ???,?�뜝�룞�삕?,??,54??,???????,?�뜝�룞�삕?,??,55??,???
2022042900100136,2022?? 4?? 29?? 08??,?????,??? ?????? ???? ??????,?????,0,0,1,0,?????? - ???,??????????????,????,????,??? - ???,?�뜝�룞�삕?,??,51??,???????,?�뜝�룞�삕?,??,28??,???????
2022050100100042,2022?? 5?? 1?? 04??,?????,????????? ????? ??????,?????,0,0,1,0,?????? - ???,??????????????,????,????,????? - ???,?�뜝�룞�삕?,??,32??,???????,???,??,38??,???
2022050100100219,2022?? 5?? 1?? 14??,?????,??? ???�뜝�룞�삕? ???? ???,?????,0,0,8,0,?????? - ???,??????????????,????,????,????? - ???,?�뜝�룞�삕?,??,40??,???,?�뜝�룞�삕?,??,29??,???
2022050100100331,2022?? 5?? 1?? 17??,?????,?????????? ????? ?????,?????,0,0,2,0,?????? - ???,????????????,????,????,????? - ???,?�뜝�룞�삕?,??,45??,???????,?�뜝�룞�삕?,??,61??,???
2022050400100298,2022?? 5?? 4?? 12??,??????,??? ???�뜝�룞�삕? ???? ???,?????,0,3,2,0,?????? - ???,??????????????,????,????,????? - ???,?�뜝�룞�삕?,??,60??,???????,?�뜝�룞�삕?,??,27??,???
2022050400100544,2022?? 5?? 4?? 18??,??????,??? ???�뜝�룞�삕? ???? ???,?????,0,0,1,0,?????? - ???,??????????????,????,????,????? - ???,?�뜝�룞�삕?,??,37??,???????,?�뜝�룞�삕?,??,29??,???
2022050500100088,2022?? 5?? 5?? 08??,?????,??????? ???? ?????? ??�뜝�룞�삕?,?????,0,0,2,0,?????? - ?????�뜝�룞�삕,????????????,????,????,????? - ???,?�뜝�룞�삕?,??,61??,???????,?�뜝�룞�삕?,??,64??,???
2022050500100183,2022?? 5?? 5?? 12??,?????,??? ?????? ?�뜝�룞�삕? ????,?????,0,0,2,0,?????? - ???,??????????????,????,????,????? - ???,?�뜝�룞�삕?,??,25??,???,?�뜝�룞�삕?,??,48??,???????
2022050500100331,2022?? 5?? 5?? 16??,?????,??? ????? ????,?????,0,0,7,0,?????? - ???,????????????,????,????,????? - ???,?�뜝�룞�삕?,??,27??,???????,?�뜝�룞�삕?,??,57??,???
2022050500100409,2022?? 5?? 5?? 18??,?????,??? ????? ?????,?????,0,0,1,0,?????? - ???,????????????,????,????,????? - ???,?�뜝�룞�삕?,??,25??,???????,?�뜝�룞�삕?,??,46??,???
2022050600100272,2022?? 5?? 6?? 13??,?????,??????? ???? ?????? ??????,?????,0,0,1,0,?????? - ???,???????,????,????,??? - ???,???,??,63??,???????,???,??,61??,???
2022050700100015,2022?? 5?? 7?? 01??,?????,??? ?????? ?�뜝�룞�삕? ?????,?????,0,1,0,0,?????? - ???,????????,????,????,????? - ???,???,??,73??,???????,???,??,55??,???
2022050700100109,2022?? 5?? 7?? 10??,?????,??? ?????? ?????? ????,?????,0,0,1,0,?????? - ???,????????????,????,????,????? - ???,?�뜝�룞�삕?,??,30??,???????,?�뜝�룞�삕?,??,31??,???
2022050700100349,2022?? 5?? 7?? 16??,?????,?�뜝�룞�삕?????? ???? ????,?????,0,1,3,0,?????? - ???,??????????????,????,????,????? - ???,?�뜝�룞�삕?,??,40??,???,?�뜝�룞�삕?,??,53??,???
2022050800100045,2022?? 5?? 8?? 05??,?????,????????? ????? ???永�,?????,0,0,1,0,?????? - ???,????????????,????,????,????? - ???,?�뜝�룞�삕?,??,22??,???????,?�뜝�룞�삕?,??,41??,???
2022050800100254,2022?? 5?? 8?? 15??,?????,??? ????? ?????,?????,0,0,1,0,?????? - ?????�뜝�룞�삕,????????????,????,????,??? - ???,?�뜝�룞�삕?,??,32??,???????,?�뜝�룞�삕?,??,27??,???
2022050800100409,2022?? 5?? 8?? 20??,?????,?????? ???? ?????? ??????,?????,0,0,3,0,?????? - ???,??????????????,????,??,????? - ???,?�뜝�룞�삕?,??,48??,???????,?�뜝�룞�삕?,??,38??,???
2022050900100094,2022?? 5?? 9?? 08??,??????,??? ???�뜝�룞�삕? ???? ???,?????,0,0,1,0,?????? - ?????�뜝�룞�삕,????????????,????,????,??? - ???,???,??,52??,???????,?�뜝�룞�삕?,??,21??,???
2022050900100234,2022?? 5?? 9?? 12??,??????,?�뜝�럥嫄�???? ?????? ??????,?????,0,0,2,0,?????? - ?????�뜝�룞�삕,????????????,????,????,????? - ???,???,??,65??,???????,???,??,25??,???
2022050900100356,2022?? 5?? 9?? 15??,??????,??? ????? ??????,?????,0,0,2,0,?????? - ???,??????????????,????,????,????? - ???,?�뜝�룞�삕?,??,73??,???????,?�뜝�룞�삕?,??,29??,???
2022051000100020,2022?? 5?? 10?? 01??,?????,?????? ?????? ????,??????,1,0,1,0,?????? - ???,??????????????,????,????,????? - ???,???,??,59??,???????,?�뜝�룞�삕?,??,49??,???
2022051000100324,2022?? 5?? 10?? 14??,?????,??�뜝�룞�삕???? ????? ????,?????,0,0,1,0,?????? - ?????�뜝�룞�삕,????????????,????,????,????? - ???,???,??,23??,???????,???,??,74??,???????
2022051000100418,2022?? 5?? 10?? 16??,?????,?�뜝�룞�삕?????? ??? ?????,?????,0,0,1,0,?????? - ???,??????????????,????,????,????? - ???,?�뜝�룞�삕?,??,65??,???????,?�뜝�룞�삕?,??,24??,???
2022051000100579,2022?? 5?? 10?? 21??,?????,??? ?????? ?�뜝�룞�삕? ?????,?????,0,0,1,2,?????? - ?????�뜝�룞�삕,????????????,????,????,????? - ???,?�뜝�룞�삕?,??,51??,???????,???,??,70??,???
2022051100100250,2022?? 5?? 11?? 13??,??????,????? ??? ?????,?????,0,0,4,2,?????? - ???,??????????????,????,????,????? - ???,???,??,58??,???????,???,??,48??,???
2022051200100172,2022?? 5?? 12?? 10??,?????,??? ???�뜝�룞�삕? ??�뜝�룞�삕? ??????,?????,0,0,2,0,?????? - ?????�뜝�룞�삕,????????????,????,????,????? - ???,????,??,68??,???????,?�뜝�룞�삕?,??,56??,???
2022051200100512,2022?? 5?? 12?? 19??,?????,?�뜝�룞�삕?????? ??? ???,?????,0,0,1,0,?????? - ???,??????????????,????,????,????? - ???,?�뜝�룞�삕?,??,18??,???????,?�뜝�룞�삕?,??,41??,???
2022051200100545,2022?? 5?? 12?? 20??,?????,?�뜝�룞�삕?????? ??? ????,?????,0,0,1,0,??????? - ???,??????????????,????,????,????? - ???,?�뜝�룞�삕?,??,35??,???,,,,
2022051300100620,2022?? 5?? 13?? 21??,?????,??????? ???? ?????? ??�뜝�룞�삕,?????,0,0,1,0,?????? - ???,??????????????,????,????,????? - ???,?�뜝�룞�삕?,??,73??,???????,???,??,64??,???
2022051400100060,2022?? 5?? 14?? 04??,?????,??? ????? ???�뜝�룞�삕,?????,0,0,2,0,?????? - ???,??????????????,????,????,????? - ???,?�뜝�룞�삕?,??,28??,???????,?�뜝�룞�삕?,??,51??,???
2022051500100284,2022?? 5?? 15?? 15??,?????,??�뜝�룞�삕???? ????? ????,?????,0,0,1,0,?????? - ???,????????????,????,????,????? - ???,?�뜝�룞�삕?,??,74??,???????,?�뜝�룞�삕?,??,41??,???????
2022051500100323,2022?? 5?? 15?? 16??,?????,??? ?????? ?�뜝�룞�삕? ????,?????,0,1,2,0,?????? - ?????�뜝�룞�삕,????????????,????,????,????? - ???,???,??,38??,???????,?�뜝�룞�삕?,??,25??,???
2022051500100469,2022?? 5?? 15?? 21??,?????,?????? ???? ????? ?????,?????,0,0,1,0,?????? - ???,??????????????,????,????,????? - ???,???,??,64??,???????,?�뜝�룞�삕?,??,54??,???
2022051500100503,2022?? 5?? 15?? 23??,?????,??????? ???? ?????? ??????,?????,0,0,1,0,?????? - ???,??????????????,????,????,????? - ???,?�뜝�룞�삕?,??,23??,???????,?�뜝�룞�삕?,??,35??,???
2022051600100345,2022?? 5?? 16?? 15??,??????,???? ???? ????,?????,0,0,1,0,?????? - ???,????????????,????,????,????? - ???,?�뜝�룞�삕?,??,18??,???????,?�뜝�룞�삕?,??,28??,???
2022051600100383,2022?? 5?? 16?? 16??,??????,??�뜝�룞�삕???? ????? ?�뜝�룞�삕???,?�뜝�룞�삕??????,0,0,0,1,?????? - ???,???,????,????,????? - ???,???,??,52??,???????,???,??,27??,?�뜝�룞�삕???
2022051600100526,2022?? 5?? 16?? 19??,??????,????? ????? ????,?????,0,1,1,0,?????? - ???,???????,????,????,????? - ???,?�뜝�룞�삕?,??,21??,???,???,??,30??,???
2022051700100432,2022?? 5?? 17?? 17??,?????,????? ????? ????,?????,0,0,1,0,?????? - ?????�뜝�룞�삕,??????????????,????,????,????? - ???,????,??,25??,???????,???,??,50??,???
2022051700100474,2022?? 5?? 17?? 18??,?????,??? ???�뜝�룞�삕? ??�뜝�룞�삕? ??????,?????,0,0,5,0,?????? - ???,??????????????,????,????,????? - ???,?�뜝�룞�삕?,??,60??,???????,???,??,39??,???
2022051900100395,2022?? 5?? 19?? 17??,?????,??? ????? ??????,?????,0,0,1,0,?????? - ?????�뜝�룞�삕,???,????,????,??? - ???,?�뜝�룞�삕?,??,35??,???????,?�뜝�룞�삕?,??,18??,???
2022052000100203,2022?? 5?? 20?? 11??,?????,????????? ????? ??????,?????,0,0,2,0,?????? - ???,??????????????,????,????,????? - ???,???,??,38??,???????,?�뜝�룞�삕?,??,40??,???
2022052100100122,2022?? 5?? 21?? 09??,?????,??????? ???? ?????? ??????,?????,0,0,3,0,?????? - ???,??????????????,????,????,????? - ???,????,??,55??,???????,?�뜝�룞�삕?,??,31??,???
2022052100100253,2022?? 5?? 21?? 12??,?????,????? ????? ?????,?????,0,2,0,0,?????? - ???,????????????,????,????,????? - ???,?�뜝�룞�삕?,??,31??,???????,?�뜝�룞�삕?,??,61??,???
2022052200100309,2022?? 5?? 22?? 16??,?????,?�뜝�룞�삕?????? ??? ????,?????,0,0,5,0,?????? - ?????�뜝�룞�삕,??????????????,????,????,????? - ???,?�뜝�룞�삕?,??,29??,???????,?�뜝�룞�삕?,??,62??,???????
2022052200100376,2022?? 5?? 22?? 18??,?????,????????? ????? ??????,?????,0,0,6,0,?????? - ???,????????,????,????,??? - ???,?�뜝�룞�삕?,??,56??,???????,?�뜝�룞�삕?,??,42??,???
2022052200100494,2022?? 5?? 22?? 23??,?????,????? ????? ????,??????,1,1,2,0,?????? - ???,??????????????,????,????,????? - ????????(????)??,?�뜝�룞�삕?,??,35??,???????,?�뜝�룞�삕?,??,68??,???
2022052300100013,2022?? 5?? 23?? 01??,??????,??? ???�뜝�룞�삕? ???? ????,?????,0,0,3,0,?????? - ???,??????????????,????,????,????? - ???,?�뜝�룞�삕?,??,19??,???,???,??,39??,???
2022052300100454,2022?? 5?? 23?? 17??,??????,?�뜝�룞�삕?????? ???? ????,?????,0,0,2,0,?????? - ???,??????????????,????,????,????? - ???,??????,??????,??�뜝�룞�삕?,??????,?�뜝�룞�삕?,??,26??,???
2022052400100085,2022?? 5?? 24?? 08??,?????,??? ?????? ?�뜝�룞�삕? ?????,?????,0,0,1,0,?????? - ???,????????????,????,????,????? - ???,?�뜝�룞�삕?,??,47??,???????,?�뜝�룞�삕?,??,40??,???
2022052400100100,2022?? 5?? 24?? 08??,?????,????? ??? ?????,?????,0,0,1,0,?????? - ?????�뜝�룞�삕,??????????????,????,????,????? - ???,???,??,49??,???????,?�뜝�룞�삕?,??,54??,???
2022052400100345,2022?? 5?? 24?? 15??,?????,??? ???�뜝�룞�삕? ???? ?????,?????,0,0,2,2,?????? - ???,??????????????,????,????,????? - ???,?�뜝�룞�삕?,??,60??,???????,?�뜝�룞�삕?,??,40??,???
2022052400100590,2022?? 5?? 24?? 22??,?????,????? ????? ??????,?????,0,0,1,0,?????? - ???,??????????????,????,????,????? - ???,?�뜝�룞�삕?,??,55??,???????,?�뜝�룞�삕?,??,31??,???????
2022052500100092,2022?? 5?? 25?? 08??,??????,??? ?????? ?�뜝�룞�삕? ?????,?????,0,0,1,0,?????? - ???,????????????,????,????,????? - ???,?�뜝�룞�삕?,??,21??,???????,?�뜝�룞�삕?,??,43??,???
2022052600100038,2022?? 5?? 26?? 02??,?????,??? ?????? ?????? ????,?????,0,0,1,0,?????? - ???,??????????????,????,????,????? - ???,?�뜝�룞�삕?,??,32??,???????,?�뜝�룞�삕?,??,48??,???
2022052700100468,2022?? 5?? 27?? 17??,?????,?????? ???? ????? ?????,?????,0,0,8,0,?????? - ???,??????????????,????,????,????? - ???,?�뜝�룞�삕?,??,29??,???,?�뜝�룞�삕?,??,30??,???
2022052700100533,2022?? 5?? 27?? 18??,?????,??????? ???? ????? ??????,?????,0,2,0,0,?????? - ???,????????????,????,????,????? - ???,?�뜝�룞�삕?,??,60??,???????,?�뜝�룞�삕?,??,40??,???
2022052700100623,2022?? 5?? 27?? 20??,?????,????? ??? ?????,?????,0,0,1,0,?????? - ?????�뜝�룞�삕,??????????????,????,????,????? - ???,?�뜝�룞�삕?,??,18??,???????,?�뜝�룞�삕?,??,59??,???
2022052800100112,2022?? 5?? 28?? 09??,?????,??????? ???? ?????? ?????,?????,0,0,2,0,?????? - ???,??????????????,????,????,????? - ???,???,??,46??,???????,?�뜝�룞�삕?,??,61??,???
2022052800100233,2022?? 5?? 28?? 12??,?????,??? ????? ???,?????,0,0,4,1,?????? - ???,??????????????,????,????,??? - ???,?�뜝�룞�삕?,??,31??,???????,?�뜝�룞�삕?,??,60??,???
2022052800100234,2022?? 5?? 28?? 12??,?????,??? ???�뜝�룞�삕? ???? ???,?????,0,0,3,0,?????? - ???,???,????,????,????? - ???,?�뜝�룞�삕?,??,40??,???????,?�뜝�룞�삕?,??,40??,???
2022052800100468,2022?? 5?? 28?? 18??,?????,??? ????? ?????,?????,0,0,2,0,?????? - ???,??????????????,????,????,??? - ???,?�뜝�룞�삕?,??,27??,???????,?�뜝�룞�삕?,??,58??,???
2022052900100068,2022?? 5?? 29?? 06??,?????,????????? ????? ??????,?????,0,0,4,0,?????? - ?????�뜝�룞�삕,????????????,????,????,????? - ???,?�뜝�룞�삕?,??,34??,???????,?�뜝�룞�삕?,??,52??,???
2022052900100171,2022?? 5?? 29?? 12??,?????,??? ?????? ?�뜝�룞�삕? ????,?????,0,0,5,0,?????? - ???,??????????????,????,????,????? - ???,???,??,70??,???????,?�뜝�룞�삕?,??,29??,???
2022052900100296,2022?? 5?? 29?? 16??,?????,??? ????? ??????,?????,0,0,2,0,?????? - ???,??????????????,????,????,??? - ???,???,??,66??,???????,?�뜝�룞�삕?,??,56??,???
2022052900100420,2022?? 5?? 29?? 20??,?????,?????? ???? ?????? ??????,?????,0,0,5,0,?????? - ???,????????????,????,????,????? - ???,?�뜝�룞�삕?,??,56??,???????,?�뜝�룞�삕?,??,55??,???
2022052900100460,2022?? 5?? 29?? 22??,?????,??? ?????? ?�뜝�룞�삕? ??????,?????,0,0,3,0,?????? - ?????�뜝�룞�삕,????????????,????,????,????? - ???,?�뜝�룞�삕?,??,62??,???????,?�뜝�룞�삕?,??,36??,???
2022053000100275,2022?? 5?? 30?? 14??,??????,????? ??? ?????,?????,0,1,1,0,?????? - ???,??????????????,????,????,????? - ???,?�뜝�룞�삕?,??,55??,???????,?�뜝�룞�삕?,??,48??,???
2022053100100006,2022?? 5?? 31?? 00??,?????,??????? ???? ?????? ?????,??????,1,0,1,0,?????? - ???,??????????????,????,????,??? - ???,???,??,57??,???,???,??,62??,???
2022053100100191,2022?? 5?? 31?? 10??,?????,?????? ????? ?????,?????,0,1,0,0,?????? - ???,???????,????,????,????? - ???,???,??,45??,???????,?�뜝�룞�삕?,??,36??,???
2022060100100174,2022?? 6?? 1?? 10??,??????,?�뜝�룞�삕?????? ??? ?????,?????,0,0,2,0,?????? - ?????�뜝�룞�삕,??????????????,????,????,????? - ???,?�뜝�룞�삕?,??,30??,???????,?�뜝�룞�삕?,??,57??,???
2022060200100191,2022?? 6?? 2?? 11??,?????,????? ????? ????,?????,0,1,0,0,?????? - ???,??????????????,????,????,????? - ???,???,??,62??,???,???,??,67??,???????
2022060200100208,2022?? 6?? 2?? 12??,?????,??? ???�뜝�룞�삕? ???? ?????,?????,0,0,1,1,?????? - ???,????????????,????,????,????? - ???,?�뜝�룞�삕?,??,56??,???????,?�뜝�룞�삕?,??,44??,?�뜝�룞�삕???
2022060200100526,2022?? 6?? 2?? 20??,?????,?????? ???? ?????? ?????,?????,0,0,1,0,?????? - ???,??????????????,????,????,????? - ???,?�뜝�룞�삕?,??,54??,???????,???,??,64??,???
2022060200100584,2022?? 6?? 2?? 22??,?????,????? ????? ?????,?????,0,2,0,0,?????? - ???,??????????????,????,????,????? - ???,???,??,51??,???,???,??,56??,???
2022060300100164,2022?? 6?? 3?? 10??,?????,??? ????? ??????,?????,0,0,1,0,?????? - ???,??????????????,????,????,????? - ???,?�뜝�룞�삕?,??,40??,???????,?�뜝�룞�삕?,??,54??,???
2022060400100127,2022?? 6?? 4?? 09??,?????,??? ????? ?????,?�뜝�룞�삕??????,0,0,0,2,?????? - ???,??????????????,????,????,????? - ???,?�뜝�룞�삕?,??,49??,???????,???,??,69??,???????
2022060500100255,2022?? 6?? 5?? 16??,?????,??? ????? ?????,?????,0,0,6,0,?????? - ???,??????????????,????,????,????? - ???,???,??,57??,???????,?�뜝�룞�삕?,??,50??,???
2022060500100285,2022?? 6?? 5?? 17??,?????,?????? ???? ????? ?????,?????,0,0,5,0,?????? - ?????�뜝�룞�삕,??????????????,????/????,??,????? - ???,?�뜝�룞�삕?,??,24??,???,?�뜝�룞�삕?,??,37??,???
2022060600100190,2022?? 6?? 6?? 13??,??????,?????????? ????? ?????,?????,0,1,0,0,?????? - ?????,??????????????,????,????,?????? - ??????,????,??,43??,???????,??????,??,46??,???
2022060600100319,2022?? 6?? 6?? 17??,??????,??�뜝�룞�삕???? ????? ?????,?????,0,0,3,0,?????? - ???,??????????????,????/????,??,????? - ???,????,??,51??,???????,?�뜝�룞�삕?,??,26??,???????
2022060700100005,2022?? 6?? 7?? 00??,?????,??? ????? ????,?�뜝�룞�삕??????,0,0,0,1,?????? - ?????�뜝�룞�삕,????????????,????,????,??? - ???,?�뜝�룞�삕?,??,39??,???????,?�뜝�룞�삕?,??,37??,?�뜝�룞�삕???
2022060700100316,2022?? 6?? 7?? 15??,?????,??? ????? ?????,?????,0,0,2,0,?????? - ???,??????????????,????,????,????? - ???,?�뜝�룞�삕?,??,38??,???,?�뜝�룞�삕?,??,50??,???????
2022060700100389,2022?? 6?? 7?? 17??,?????,????????? ????? ??????,?????,0,0,1,0,?????? - ???,??????????????,????,????,????? - ???,?�뜝�룞�삕?,??,47??,???????,?�뜝�룞�삕?,??,38??,???
2022060800100067,2022?? 6?? 8?? 07??,??????,??? ????? ??????,?????,0,0,1,0,?????? - ???,????????????,????,????,????? - ???,??????,??????,??�뜝�룞�삕?,??????,?�뜝�룞�삕?,??,55??,???
2022060800100465,2022?? 6?? 8?? 19??,??????,?�뜝�럥嫄�???? ?????? ??????,?????,0,2,0,0,?????? - ???,???,????,????,????? - ???,?�뜝�룞�삕?,??,31??,???,?�뜝�룞�삕?,??,33??,???
2022061100100155,2022?? 6?? 11?? 10??,?????,??????? ???? ????? ?????,?????,0,0,3,0,?????? - ?????�뜝�룞�삕,??????????????,????,????,??? - ???,?�뜝�룞�삕?,??,62??,???????,?�뜝�룞�삕?,??,50??,???
2022061100100307,2022?? 6?? 11?? 14??,?????,??? ???�뜝�룞�삕? ???? ?????,?????,0,0,2,0,?????? - ???,????????????,????,????,????? - ???,?�뜝�룞�삕?,??,27??,???????,????,??,35??,???
2022061100100530,2022?? 6?? 11?? 21??,?????,??? ???�뜝�룞�삕? ???? ??????,?????,0,0,2,0,?????? - ???,????????????,????,????,????? - ???,?�뜝�룞�삕?,??,32??,???????,?�뜝�룞�삕?,??,46??,???
2022061200100051,2022?? 6?? 12?? 05??,?????,????????? ????? ??????,?????,0,0,2,0,?????? - ???,??????????????,????,????,????? - ???,?�뜝�룞�삕?,??,29??,???????,?�뜝�룞�삕?,??,64??,???
2022061300100149,2022?? 6?? 13?? 10??,??????,??? ?????? ?�뜝�룞�삕? ????,?????,0,0,3,5,?????? - ?????�뜝�룞�삕,????????????,????,????,????? - ???,?�뜝�룞�삕?,??,61??,???????,???,??,45??,?�뜝�룞�삕???
2022061300100177,2022?? 6?? 13?? 11??,??????,??? ????? ??????,?????,0,0,1,0,?????? - ???,????????????,????,????,????? - ???,?�뜝�룞�삕?,??,83??,???????,?�뜝�룞�삕?,??,39??,???
2022061300100344,2022?? 6?? 13?? 16??,??????,?????? ???? ????? ?????,?????,0,0,1,0,??????? - ??????�뜝�룞�삕,??????????????,????,????,????? - ???,???,??,65??,???,,,,
2022061400100146,2022?? 6?? 14?? 09??,?????,?�뜝�럥嫄�???? ?????? ??????,?�뜝�룞�삕??????,0,0,0,1,?????? - ?????�뜝�룞�삕,???????,????/????,??,????? - ???,???,??,42??,???????,?�뜝�룞�삕?,??,24??,?�뜝�룞�삕???
2022061400100184,2022?? 6?? 14?? 10??,?????,????????? ????? ??????,?????,0,7,17,4,?????? - ???,????????????,????,????,????? - ???,?�뜝�룞�삕?,??,64??,???,????,??,61??,?�뜝�룞�삕???
2022061400100580,2022?? 6?? 14?? 22??,?????,????? ????? ?????,?????,0,0,1,0,?????? - ???,??????????????,????/????,??,????? - ???,???,??,41??,???????,???,??,64??,???
2022061500100187,2022?? 6?? 15?? 11??,??????,??? ???�뜝�룞�삕? ??�뜝�룞�삕? ??????,?????,0,0,1,0,?????? - ?????�뜝�룞�삕,????????,????/????,??,????? - ???,?�뜝�룞�삕?,??,63??,???????,?�뜝�룞�삕?,??,81??,???
2022061500100515,2022?? 6?? 15?? 20??,??????,??????? ???? ????? ?????,?????,0,0,1,0,?????? - ?????�뜝�룞�삕,????????????,????,????,????? - ???,?�뜝�룞�삕?,??,48??,???????,????,??,53??,???
2022061600100007,2022?? 6?? 16?? 00??,?????,????????? ????? ??????,?????,0,2,0,0,?????? - ???,??????????????,????/????,??,????? - ???,?�뜝�룞�삕?,??,51??,???????,?�뜝�룞�삕?,??,32??,???
2022061600100259,2022?? 6?? 16?? 13??,?????,?????????? ????? ???,?????,0,0,1,0,?????? - ?????�뜝�룞�삕,????????????,????,????,????? - ???,???,??,53??,???????,?�뜝�룞�삕?,??,45??,???
2022061600100467,2022?? 6?? 16?? 18??,?????,??? ?????? ?�뜝�룞�삕? ?????,?????,0,0,1,0,?????? - ?????,??????????????,????,????,????? - ???,?�뜝�룞�삕?,??,28??,???????,??????,??,55??,???
2022061800100103,2022?? 6?? 18?? 08??,?????,??????? ???? ?????? ??�뜝�룞�삕?,?????,0,0,5,0,?????? - ?????�뜝�룞�삕,??????????????,????,????,??? - ???,???,??,40??,???????,?�뜝�룞�삕?,??,65??,???
2022061800100263,2022?? 6?? 18?? 13??,?????,??????? ???? ?????? ?????,?????,0,0,2,1,?????? - ???,??????????????,????,????,????? - ???,???,??,49??,???????,?�뜝�룞�삕?,??,43??,?�뜝�룞�삕???
2022061800100443,2022?? 6?? 18?? 18??,?????,??? ????? ?????,?????,0,4,4,0,?????? - ???,??????????????,????,????,????? - ???,?�뜝�룞�삕?,??,41??,???????,?�뜝�룞�삕?,??,25??,???????
2022061900100263,2022?? 6?? 19?? 16??,?????,??????? ???? ?????? ?????,?????,0,1,3,0,?????? - ???,??????????????,????,????,????? - ???,????,??,20??,???????,?�뜝�룞�삕?,??,31??,???
2022062200100008,2022?? 6?? 22?? 00??,??????,????? ???? ??????,??????,1,0,1,0,?????? - ???,??????????????,????,????,????? - ???,???,??,39??,???,???,??,57??,???
2022062200100032,2022?? 6?? 22?? 04??,??????,????? ??? ?????,?????,0,0,1,0,?????? - ???,????????????,????,????,????? - ???,?�뜝�룞�삕?,??,48??,???????,?�뜝�룞�삕?,??,77??,???
2022062200100037,2022?? 6?? 22?? 05??,??????,??? ?????? ?�뜝�룞�삕? ?????,?????,0,0,1,0,?????? - ?????�뜝�룞�삕,??????????????,????,????,????? - ???,???,??,52??,???????,?�뜝�룞�삕?,??,52??,???
2022062300100392,2022?? 6?? 23?? 17??,?????,??? ???�뜝�룞�삕? ???? ?????,?????,0,0,1,0,?????? - ???,????????????,????/????,??,????? - ???,????,??,55??,???????,?�뜝�룞�삕?,??,55??,???
2022062400100068,2022?? 6?? 24?? 05??,?????,?�뜝�룞�삕?????? ??? ???,?????,0,1,5,0,?????? - ???,????????????,????,????,????? - ???,?�뜝�룞�삕?,??,32??,???,?�뜝�룞�삕?,??,21??,???
2022062400100208,2022?? 6?? 24?? 11??,?????,??? ????? ????,?????,0,0,1,0,?????? - ???,??????????????,????,????,????? - ???,?�뜝�룞�삕?,??,25??,??????,?�뜝�룞�삕?,??,39??,???
2022062400100366,2022?? 6?? 24?? 16??,?????,??? ?????? ?�뜝�룞�삕? ??????,?????,0,0,1,0,?????? - ???,???,????,????,????? - ???,???,??,60??,???????,?�뜝�룞�삕?,??,34??,???
2022062500100618,2022?? 6?? 25?? 22??,?????,??????? ???? ????? ??????,?�뜝�룞�삕??????,0,0,0,1,?????? - ???,??????????????,????,????,????? - ???,???,??,58??,???????,?�뜝�룞�삕?,??,41??,?�뜝�룞�삕???
2022062600100010,2022?? 6?? 26?? 00??,?????,??? ???�뜝�룞�삕? ???? ?????,?????,0,0,4,0,?????? - ???,??????????????,????,????,????? - ???,?�뜝�룞�삕?,??,31??,???????,?�뜝�룞�삕?,??,50??,???
2022062600100055,2022?? 6?? 26?? 07??,?????,???? ???? ????,?????,0,0,2,0,?????? - ?????�뜝�룞�삕,??????????????,????/????,??,????? - ???,?�뜝�룞�삕?,??,45??,???????,???,??,69??,???
2022062600100242,2022?? 6?? 26?? 16??,?????,??????? ???? ?????? ?????,?????,0,0,1,0,?????? - ???,????????????,????,????,????? - ???,?�뜝�룞�삕?,??,51??,???????,????,??,54??,???
2022062600100346,2022?? 6?? 26?? 20??,?????,?????? ???? ?????? ?????,?????,0,0,1,0,?????? - ?????�뜝�룞�삕,??????????????,????,????,????? - ????????(????)??,???,??,62??,???????,?�뜝�룞�삕?,??,52??,???
2022062600100403,2022?? 6?? 26?? 23??,?????,??? ???�뜝�룞�삕? ?????? ??????,?????,0,0,2,0,?????? - ?????�뜝�룞�삕,????????????,????,????,??? - ???,???,??,70??,???????,?�뜝�룞�삕?,??,42??,???
2022062700100056,2022?? 6?? 27?? 07??,??????,???? ???? ????,?????,0,0,1,0,?????? - ???,????????????,????/????,??,????? - ???,???,??,23??,???????,?�뜝�룞�삕?,??,53??,???
2022062700100273,2022?? 6?? 27?? 13??,??????,????? ????? ??????,?????,0,2,1,0,??????? - ???,??????????????,????/????,??,????? - ???,?�뜝�룞�삕?,??,60??,???????,,,,
2022062800100076,2022?? 6?? 28?? 08??,?????,??? ????? ????,?????,0,0,1,0,?????? - ???,????????????,????,????,????? - ???,???,??,64??,???????,????,??,66??,???
2022062900100327,2022?? 6?? 29?? 15??,??????,??? ???�뜝�룞�삕? ???? ??????,?????,0,0,1,0,?????? - ?????�뜝�룞�삕,????????????,????,????,??? - ???,?�뜝�룞�삕?,??,60??,???????,?�뜝�룞�삕?,??,35??,???
2022063000100093,2022?? 6?? 30?? 07??,?????,??? ???�뜝�룞�삕? ???? ?????,?????,0,0,1,0,?????? - ?????�뜝�룞�삕,????????????,????/????,??,??? - ???,???,??,36??,???????,?�뜝�룞�삕?,??,55??,???
